EXPT_NAME theano-lm
EXPT_PARAMS test
EXPT_WORK_DIR /scratch/work/moisioa3/conv_lm/experiments/theano-lm/test
Experiment: theano-lm/test
Job ID: 53822943
Task ID: 
Host: gpu25.int.triton.aalto.fi
Start date: Sun Jun 14 13:39:50 EEST 2020
Work directory: /scratch/work/moisioa3/conv_lm/experiments/theano-lm/test
Temporary directory: /tmp/53822943
/scratch/elec/puhe/Modules/opt/Theano/Theano-f1e4ec4/lib/python3.6/site-packages
floatX=float32,device=cuda0,base_compiledir=/tmp/theano-53822943,exception_verbosity=high
/scratch/elec/puhe/Modules/opt/Theano/Theano-f1e4ec4/lib/python3.6/site-packages/Theano-1.0.4+unknown-py3.6.egg/theano/gpuarray/dnn.py:184: UserWarning: Your cuDNN version is more recent than Theano. If you encounter problems, try updating Theano or downgrading cuDNN to a version >= v5 and <= v7.
  warnings.warn("Your cuDNN version is more recent than "
Using cuDNN version 7600 on context None
Mapped name None to device cuda0: Tesla P100-PCIE-16GB (0000:82:00.0)
TheanoLM 1.3.0
Theano 1.0.4+unknown
pygpu 0.7.6
==
+ srun --gres=gpu:1 theanolm train /scratch/work/moisioa3/conv_lm/experiments/theano-lm/test/nnlm.h5 --training-set /scratch/work/moisioa3/conv_lm/data/lm-train/dsp.txt /scratch/work/moisioa3/conv_lm/data/lm-train/web.txt --validation-file /scratch/work/moisioa3/conv_lm/data/devel/plain.txt --sequence-length 100 --batch-size 16 --optimization-method adagrad --stopping-criterion annealing-count --cost cross-entropy --learning-rate 0.1 --gradient-decay-rate 0.9 --numerical-stability-term 1e-6 --num-noise-samples 1000 --noise-dampening 0.75 --noise-sharing batch --validation-frequency 5 --patience 4 --max-epochs 15 --min-epochs 1 --random-seed 1 --log-level debug --log-interval 1000 --gradient-normalization 5 --architecture /scratch/work/moisioa3/conv_lm/configs/word+proj100+lstm300+tanh300+hsoftmax.arch --vocabulary /scratch/work/moisioa3/conv_lm/experiments/theano-lm/test/nnlm.vocab --vocabulary-format words
Reading vocabulary from existing network state.
2020-06-14 13:40:07,065 from_state: Out-of-shortlist word log probabilities are in the range [-18.353268, -15.955372].
Number of words in vocabulary: 2427543
Number of words in shortlist: 200003
Number of word classes: 200003
2020-06-14 13:40:07,092 train: TRAINING OPTIONS
2020-06-14 13:40:07,093 train: batch_size: 16
2020-06-14 13:40:07,093 train: sequence_length: 100
2020-06-14 13:40:07,093 train: validation_frequency: 5
2020-06-14 13:40:07,093 train: patience: 4
2020-06-14 13:40:07,093 train: stopping_criterion: annealing-count
2020-06-14 13:40:07,093 train: max_epochs: 15
2020-06-14 13:40:07,094 train: min_epochs: 1
2020-06-14 13:40:07,094 train: max_annealing_count: 0
2020-06-14 13:40:07,094 train: OPTIMIZATION OPTIONS
2020-06-14 13:40:07,094 train: method: adagrad
2020-06-14 13:40:07,094 train: epsilon: 1e-06
2020-06-14 13:40:07,094 train: gradient_decay_rate: 0.9
2020-06-14 13:40:07,094 train: sqr_gradient_decay_rate: 0.999
2020-06-14 13:40:07,094 train: learning_rate: 0.1
2020-06-14 13:40:07,095 train: weights: [1. 1.]
2020-06-14 13:40:07,095 train: momentum: 0.9
2020-06-14 13:40:07,095 train: max_gradient_norm: 5.0
2020-06-14 13:40:07,095 train: num_noise_samples: 1000
2020-06-14 13:40:07,095 train: noise_sharing: batch
Creating trainer.
Computing the number of mini-batches in training data.
2020-06-14 13:43:37,620 __init__: One epoch of training data contains 547465 mini-batch updates.
2020-06-14 13:43:37,636 __init__: Class unigram log probabilities are in the range [-inf, -2.324820].
2020-06-14 13:43:37,636 __init__: Finding sentence start positions in /scratch/work/moisioa3/conv_lm/data/lm-train/dsp.txt.
2020-06-14 13:43:37,639 __init__: Finding sentence start positions in /scratch/work/moisioa3/conv_lm/data/lm-train/web.txt.
2020-06-14 13:43:42,751 _reset: Generating a random order of input lines.
Building neural network.
2020-06-14 13:43:47,268 get_default_device: Context None device="Tesla P100-PCIE-16GB" ID="0000:82:00.0"
2020-06-14 13:43:47,331 __init__: Creating layers.
2020-06-14 13:43:47,331 __init__: - NetworkInput name=word_input inputs=[] size=200003 activation=tanh devices=[]
2020-06-14 13:43:47,331 __init__: - ProjectionLayer name=projection_layer inputs=[word_input] size=100 activation=tanh devices=[None]
2020-06-14 13:43:48,441 add:      * layers/projection_layer/W size=20000300 type=float32 device=None
2020-06-14 13:43:48,446 __init__: - LSTMLayer name=hidden_layer_1 inputs=[projection_layer] size=300 activation=tanh devices=[None]
2020-06-14 13:43:48,469 add:      * layers/hidden_layer_1/layer_input/W size=120000 type=float32 device=None
2020-06-14 13:43:48,580 add:      * layers/hidden_layer_1/step_input/W size=360000 type=float32 device=None
2020-06-14 13:43:48,581 add:      * layers/hidden_layer_1/layer_input/b size=1200 type=float32 device=None
2020-06-14 13:43:48,581 __init__: - FullyConnectedLayer name=hidden_layer_2 inputs=[hidden_layer_1] size=300 activation=tanh devices=[None]
2020-06-14 13:43:48,626 add:      * layers/hidden_layer_2/input/W size=90000 type=float32 device=None
2020-06-14 13:43:48,627 add:      * layers/hidden_layer_2/input/b size=300 type=float32 device=None
2020-06-14 13:43:48,627 __init__: - HSoftmaxLayer name=output_layer inputs=[hidden_layer_2] size=200003 activation=tanh devices=[None]
2020-06-14 13:43:48,627 __init__:   level1_size=448 level2_size=447
2020-06-14 13:43:48,653 add:      * layers/output_layer/input/W size=134400 type=float32 device=None
2020-06-14 13:43:48,653 add:      * layers/output_layer/input/b size=448 type=float32 device=None
2020-06-14 13:43:51,859 add:      * layers/output_layer/level1/W size=60076800 type=float32 device=None
2020-06-14 13:43:51,872 add:      * layers/output_layer/level1/b size=200256 type=float32 device=None
2020-06-14 13:43:51,873 __init__: Total number of model parameters: 80983704
Building optimizer.
2020-06-14 13:43:52,348 add:      * layers/projection_layer/W_sum_sqr_gradient size=20000300 type=float32 device=None
2020-06-14 13:43:52,353 add:      * layers/hidden_layer_1/layer_input/W_sum_sqr_gradient size=120000 type=float32 device=None
2020-06-14 13:43:52,354 add:      * layers/hidden_layer_1/step_input/W_sum_sqr_gradient size=360000 type=float32 device=None
2020-06-14 13:43:52,354 add:      * layers/hidden_layer_1/layer_input/b_sum_sqr_gradient size=1200 type=float32 device=None
2020-06-14 13:43:52,355 add:      * layers/hidden_layer_2/input/W_sum_sqr_gradient size=90000 type=float32 device=None
2020-06-14 13:43:52,355 add:      * layers/hidden_layer_2/input/b_sum_sqr_gradient size=300 type=float32 device=None
2020-06-14 13:43:52,355 add:      * layers/output_layer/input/W_sum_sqr_gradient size=134400 type=float32 device=None
2020-06-14 13:43:52,356 add:      * layers/output_layer/input/b_sum_sqr_gradient size=448 type=float32 device=None
